(7, 1, 7, 2),
(1, 9, 2, 9),
(6, 12, 6, 10),
(13, 9, 11, 8),
(6, 0, 12, 6),
(0, 4, 2, 5),
(7, 13, 1, 7),
(11, 8, 12, 6),
(8, 0, 7, 1),
(0, 6, 1, 7),
(4, 12, 4, 10),
(12, 3, 10, 3),
(7, 1, 1, 7),
(0, 9, 1, 7),
(5, 13, 0, 8),
(12, 9, 10, 9),
(4, 1, 4, 2),
(1, 6, 2, 6),
(0, 8, 1, 7),
(12, 4, 11, 4),
(7, 0, 6, 0),
(1, 3, 3, 3),
(4, 10, 4, 9),
(13, 3, 11, 3),
(4, 2, 3, 3),
(0, 5, 1, 6),
(1, 7, 6, 12),
(11, 3, 12, 3),
(9, 0, 7, 1),
(0, 7, 0, 10),
(6, 12, 3, 9),
(10, 3, 9, 3),
(10, 0, 7, 0),
(1, 10, 2, 10),
(3, 9, 2, 10),
(12, 6, 10, 7),
(5, 0, 1, 4),
// other useful run
'[(7, 1, 7, 2),(0, 9, 2, 8),(8, 12, 8, 10),(12, 6, 11, 6),(6, 0, 12, 6),(1, 6, 2, 6),(7, 13, 11, 9),(13, 6, 12, 6),(8, 0, 7, 1),(0, 7, 1, 6),(11, 9, 11, 6),(12, 7, 11, 6)]'
